NDWI,NDTI,TWI,MBWI,WRI
0.2249631874908971,0.7667503391601147,0.26074627745661383,0.03185711415450763,-0.5120283012788931
-0.4343854036214937,-0.28622802864082486,0.680454027837287,0.20031287910571113,0.3097233195678464
-0.8626981784215514,0.7424963566380718,0.294281591693702,-0.4879927188396107,-0.47361468005082835
-1.1324075201389614,-0.47238736193802106,-0.06483647850794663,-0.1553740861573728,-0.31076273679022415
-0.594436393316814,-0.8563375984492129,-0.3838437905079042,-0.19563771096712823,-0.06539136709453555
-0.09275813605443868,-0.750790430196358,-0.12011455891575247,-0.009437968712388632,-0.6751244457531721
0.5440523560798711,-0.42771174678176205,-0.34140299608044006,0.7522647461025721,0.6931095894930499
0.19815965177921063,-0.6148968797553533,-0.5823444182391634,0.23369494036186506,-0.08908510916319527
-0.9213602573145391,-0.36886530859777683,-0.6729208755445849,0.48683751974839684,-0.35906444586029285
-0.12785857736848993,-0.4859928887108952,-0.07368743281125976,-0.030460849411280685,-0.4691051805842779
2.310231846856897,1.0327385676266856,0.8518046192736606,0.5684650077801875,0.14572754730185014
-0.7017196465574673,-1.22935379324459,-0.6920946665078909,-0.673287205293589,-0.2600019202763378
-0.5692257866143011,-0.32385716670882597,0.37572504656152056,-0.2611365738947146,-0.3260866548637138
-0.05725563581214002,,0.508735830664021,-0.43539278630486794,0.7247482578215927
0.3859801695834727,-0.6450712385095457,-0.5780234033194154,0.49266641078876505,0.3079144012733477
-0.2792642142933939,-0.17868866908226216,-0.8540883833352155,-0.30816368890962403,
-0.10785604201119162,-0.21817958973532217,-0.4826792461090061,-0.6525448522053499,
0.5293000776069501,0.6333430880541728,0.3341109929570205,0.5204780626262037,-0.041359057038825524
0.09706175239816428,0.7650489034489943,0.5279539224341588,0.16471903224565068,0.4033441376966478
-1.1264632882754746,-0.45689795517245135,-0.42396341296313517,-0.7653665220560256,-0.5836673441018575
-0.5292525891267368,0.34791680868808833,-0.12816435660833717,0.13359400378650263,0.6066769710167486
-1.1652631963524525,-0.3270131318581607,0.14083429499816308,-0.49687149900758587,-0.6296802200439024
0.20837893992396703,-0.027001178188539893,0.8206792911463742,0.46067374826186264,0.19857616388897512
1.3326678734538044,0.44691676034751443,-0.3358629942312065,0.5478546064408076,0.05856230501119016
0.03255032640435554,0.19925497209429557,-0.518565295992464,-0.6138886916269596,-0.404978039334878
-0.11199819832597613,0.6363168494399969,0.3939368773232507,-0.6701046621991004,0.015997736299429813
-0.5856006737008258,-0.5531403951713673,-0.4737114822949696,-0.08929725088976792,0.6592866067101926
0.18522289816966636,0.4398877322693117,0.44811299993830755,-0.04513650302305745,0.7022641537905979
0.15701064898868286,-0.6389675552685473,-0.1545070337034583,-0.3362727802063283,-0.32027245984960334
-1.6556931648486728,-0.1309278327916719,-0.2335007457659284,-0.6787116478128108,-0.32949249065351705
0.6923069447609631,-0.41641571051853243,-0.3668763697781328,0.1308384017519949,0.7229077103288815
-0.1881870789400467,0.5407640957635744,0.4025482408165015,-0.29003694426263477,0.33970802794111105
-0.38031370086038124,0.08238669675078487,0.06186140231889701,-0.07367594771607919,-0.6098680269345231
-0.36000011927019543,-0.675361061280573,,-0.5999461807859982,0.13529732936335526
-0.364568568168592,-0.8250879251796255,-0.018958545509869862,-0.3300880104379054,0.21609478304544066
-0.35176124361072175,0.17514014724323862,,0.48800418853535854,-0.5395627700780832
-0.051155592340046685,-0.3242870261305375,0.6927976216611073,0.4429126549299192,-0.3603123649803528
0.4763829856154857,0.42813500403545285,-0.0033462536136883393,-0.036711848143919465,-0.3842619063407712
0.014582909890875566,0.9398809084204899,0.603034793575039,0.13362590237924463,-0.23960979383259137
1.1590181330824134,1.0290061189094062,0.8532738951733687,0.6123166717569468,0.4166045523492993
0.16468005185129447,-0.7469688228634666,-0.3467103069397788,0.5761052394356531,0.1584233828667405
-2.280581624968609,-0.9583004443932339,-0.04570927358236517,-0.7773416935102312,-0.5048990952985407
0.30213827004098964,0.4719347506500268,0.22225428512670584,-0.313089122614909,0.315836202325017
0.1104160717778758,0.18138717805004348,0.565927328998414,0.3087836953061178,0.5198312776952444
-0.4460794300025228,-0.4080771223167316,-0.7634053631528394,-0.25087089798695966,-0.349504499240499
0.5595437258186265,0.9557613271669214,0.018519807893918275,0.5746080620842287,0.1952044377863736
0.33295765314352066,-0.1322519946221472,-0.0002827168939051121,,-0.45364148644945684
-0.4055354353615849,-0.8966695161553299,-0.8097115923254946,0.10209518794317847,-0.4806320625540693
1.0794546754808847,0.7368041359754376,0.4118646237341574,-0.32222550617737516,-0.7212597969080737
2.252413645983681,0.6563943919165209,1.0149198827111483,0.73870478847827,0.5254669382399826
-0.7880406617692598,-0.2002850989402205,0.354125210704491,-0.3488597931219172,-0.49197162221911994
0.43652288541052664,0.6647271798721409,0.17284861715863725,-0.02479385122226852,-0.5996168974826236
0.8219282662082065,0.7938734064365454,-0.4059247821109039,0.13789124408265763,0.5617330346510631
0.4792352853442078,0.30674695299335386,0.18624104595469074,-0.25361234045192493,-0.3072457690361403
1.8878730862229622,0.986700900112533,0.7129299191450622,0.5677240407954263,0.016883557959836936
1.0599544200509166,0.8929601391285427,0.4140241408125705,0.3642729522360888,0.44029774827601065
0.01415827468783278,-0.4835708613826207,-0.3008676747134093,-0.5310576833114545,0.11652273155061982
-1.1167152582473137,-0.05094885609046087,0.027959125482834433,-0.2643395215947016,0.13520848969431024
-1.6998327833725007,-0.8221744811384337,0.30849735039353343,-0.30246111026832534,-0.5551334887224355
-0.22540267320756788,0.016423989139700095,-0.5563589705807914,0.043813533425858815,-0.6172248211162097
-0.39407454179244933,0.28402777465824086,0.19625179108916935,0.2552942383365795,0.33654486885217694
0.9517237815971414,-0.14212158540071418,-0.2609177308191301,0.33457735204912215,-0.3411242203505276
-0.04989150956425764,-0.6925126833304651,-0.4477474254212279,0.7322850872464784,0.5001181767250792
-0.7640411930230139,-0.7082166971186942,-0.7180188239456702,-0.5438724781266634,-0.37177219355609087
0.6705276471984863,0.6939207648713901,0.34687683401384223,-0.1644927622486349,0.6770829014347999
0.2650950583161699,-0.012367876657298087,0.048801155240942806,-0.18524153293354592,-0.37551125757851966
-1.5041050621096,-0.38911658192725673,-1.055724520464673,-0.6600766449880974,-0.6757909681201972
-0.8039304186949795,0.49651839207663123,0.15220956802751873,-0.155543378678046,-0.5986379372973211
-0.5673967209991405,-0.39456985084345336,-0.5668305384410824,-0.12068776148313295,-0.15107925761211577
-0.11203643469813593,-0.10012819353119817,-0.6977924421175725,-0.13359169488671474,0.18734689264893373
-0.37644687497544627,0.32219011968807804,-0.03387269739151878,-0.5887340771688224,-0.6392234598625953
0.5483084911819427,-0.5122346319063157,0.3116303113729338,0.6237615459109049,0.11234595717021781
0.4208645306890506,0.5097546739361812,0.11999253396688665,0.19432297664822004,0.6571358296943661
-0.21136970717141576,0.7070558416200972,0.3583446624460177,-0.5442252211491451,-0.6410207863049684
-1.9201568880911093,-1.3389044310915015,,0.1216754587555567,-0.6383007154237159
-0.2718774520152832,0.19218441950024107,-0.7136153093372611,0.3642062112849429,-0.3247168080518786
0.33922748117303436,0.7348390516983222,0.4180971152641741,0.5857874414937049,0.34991148181277476
0.7255516446235086,-0.3296072347603887,-0.295968459745131,0.4340100558197355,0.4567342559563262
0.9686168005926875,-0.24173711434498893,-0.1646517746497267,0.32986623936745435,-0.23696950601830555
1.7860437491493049,0.8129510192005829,0.07315289083753393,0.41872132094053904,0.3788959831656707
-0.10762511341933416,0.7005163310465933,0.05052283832645948,0.3920014837331981,-0.2678624714352751
